[Warning: Directory already exists.] 
[> In generateLPresidual (line 66)] 
[Warning: Directory already exists.] 
[> In generateLPresidual (line 67)] 
Elapsed time is 0.010182 seconds.
Elapsed time is 0.006084 seconds.
Elapsed time is 0.004107 seconds.
Elapsed time is 0.004393 seconds.
Elapsed time is 0.005032 seconds.
Elapsed time is 0.003947 seconds.
Elapsed time is 0.003909 seconds.
Elapsed time is 0.003927 seconds.
Elapsed time is 0.003901 seconds.
Elapsed time is 0.003910 seconds.
Elapsed time is 0.003708 seconds.
Elapsed time is 0.004307 seconds.
Elapsed time is 0.003882 seconds.
Elapsed time is 0.003908 seconds.
Elapsed time is 0.004086 seconds.
Elapsed time is 0.004065 seconds.
Elapsed time is 0.003943 seconds.
Elapsed time is 0.003856 seconds.
Elapsed time is 0.003925 seconds.
Elapsed time is 0.003919 seconds.
Elapsed time is 0.003897 seconds.
Elapsed time is 0.004323 seconds.
Elapsed time is 0.003909 seconds.
Elapsed time is 0.003669 seconds.
Elapsed time is 0.004198 seconds.
Elapsed time is 0.003842 seconds.
Elapsed time is 0.003830 seconds.
Elapsed time is 0.004119 seconds.
Elapsed time is 0.003885 seconds.
Elapsed time is 0.003961 seconds.
Elapsed time is 0.003859 seconds.
Elapsed time is 0.003867 seconds.
Elapsed time is 0.002052 seconds.
Elapsed time is 0.003756 seconds.
Elapsed time is 0.003994 seconds.
Elapsed time is 0.003887 seconds.
Elapsed time is 0.003850 seconds.
Elapsed time is 0.004463 seconds.
Elapsed time is 0.003902 seconds.
Elapsed time is 0.003906 seconds.
Elapsed time is 0.003893 seconds.
Elapsed time is 0.003919 seconds.
Elapsed time is 0.003896 seconds.
Elapsed time is 0.003888 seconds.
Elapsed time is 0.003879 seconds.
Elapsed time is 0.003898 seconds.
Elapsed time is 0.003907 seconds.
Elapsed time is 0.003969 seconds.
Elapsed time is 0.003950 seconds.
Elapsed time is 0.003891 seconds.
Elapsed time is 0.003951 seconds.
Elapsed time is 0.003908 seconds.
Elapsed time is 0.004241 seconds.
Elapsed time is 0.003886 seconds.
Elapsed time is 0.003902 seconds.
Elapsed time is 0.009173 seconds.
Elapsed time is 0.003919 seconds.
Elapsed time is 0.003850 seconds.
Elapsed time is 0.007736 seconds.
Elapsed time is 0.004144 seconds.
Elapsed time is 0.003895 seconds.
Elapsed time is 0.003892 seconds.
Elapsed time is 0.004201 seconds.
Elapsed time is 0.003911 seconds.
Elapsed time is 0.003899 seconds.
Elapsed time is 0.003866 seconds.
Elapsed time is 0.003883 seconds.
Elapsed time is 0.003896 seconds.
Elapsed time is 0.003913 seconds.
Elapsed time is 0.003879 seconds.
Elapsed time is 0.003893 seconds.
Elapsed time is 0.003893 seconds.
Elapsed time is 0.004220 seconds.
Elapsed time is 0.003923 seconds.
Elapsed time is 0.003876 seconds.
Elapsed time is 0.003878 seconds.
Elapsed time is 0.003892 seconds.
Elapsed time is 0.004068 seconds.
Elapsed time is 0.003927 seconds.
Elapsed time is 0.003932 seconds.
Elapsed time is 0.003967 seconds.
Elapsed time is 0.003945 seconds.
Elapsed time is 0.003908 seconds.
Elapsed time is 0.003869 seconds.
Elapsed time is 0.003874 seconds.
Elapsed time is 0.003866 seconds.
Elapsed time is 0.003940 seconds.
Elapsed time is 0.003925 seconds.
Elapsed time is 0.003862 seconds.
Elapsed time is 0.003950 seconds.
Elapsed time is 0.003903 seconds.
Elapsed time is 0.003883 seconds.
Elapsed time is 0.004317 seconds.
Elapsed time is 0.003888 seconds.
Elapsed time is 0.003890 seconds.
Elapsed time is 0.003872 seconds.
Elapsed time is 0.003887 seconds.
Elapsed time is 0.003896 seconds.
Elapsed time is 0.004107 seconds.
Elapsed time is 0.003863 seconds.
Elapsed time is 0.003882 seconds.
Elapsed time is 0.003891 seconds.
Elapsed time is 0.003866 seconds.
Elapsed time is 0.003875 seconds.
Elapsed time is 0.003905 seconds.
Elapsed time is 0.003888 seconds.
Elapsed time is 0.003887 seconds.
Elapsed time is 0.003884 seconds.
Elapsed time is 0.003929 seconds.
Elapsed time is 0.003868 seconds.
Elapsed time is 0.003894 seconds.
Elapsed time is 0.003873 seconds.
Elapsed time is 0.003894 seconds.
Elapsed time is 0.002097 seconds.
Elapsed time is 0.001664 seconds.
Elapsed time is 0.001684 seconds.
Elapsed time is 0.002998 seconds.
Elapsed time is 0.003014 seconds.
Elapsed time is 0.003615 seconds.
Elapsed time is 0.002768 seconds.
Elapsed time is 0.002892 seconds.
Elapsed time is 0.002658 seconds.
Elapsed time is 0.002993 seconds.
Elapsed time is 0.003177 seconds.
Elapsed time is 0.002940 seconds.
Elapsed time is 0.002741 seconds.
Elapsed time is 0.003027 seconds.
Elapsed time is 0.002598 seconds.
Elapsed time is 0.002418 seconds.
Elapsed time is 0.003288 seconds.
Elapsed time is 0.002856 seconds.
Elapsed time is 0.003455 seconds.
Elapsed time is 0.003217 seconds.
